src/components/modules/IsolatedFootingCalculator.tsx:243:                <button onClick={loadExample} className="text-xs font-bold px-3 py-2 bg-[#E55A2B]/10 text-[#E55A2B] rounded-[16px] hover:bg-[#E55A2B]/20 transition-colors">
src/components/modules/MetalWeightCalculator.tsx:245: <div className="w-full h-full overflow-y-auto bg-[#F5F5F7] text-text-primary p-6 md:p-8"><div className="max-w-4xl mx-auto"><div className="bg-white rounded-[32px] p-6 shadow-sm border border-slate-200 mb-8"><div className="flex flex-col md:flex-row gap-6 mb-6"><div className="flex-1 min-w-[200px]">
src/components/modules/GlobalSettingsModal.tsx:126:        className="absolute inset-0 bg-[#F5F5F7] backdrop-blur-sm"
src/components/modules/MasterSieveAnalysis.tsx:177:          <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-[16px] bg-[#F26B1D]/10 border border-[#F26B1D]/20 mb-3">
src/components/modules/MasterSieveAnalysis.tsx:358:          <div className="bg-[#F26B1D] text-slate-900 rounded-[24px] p-6 shadow-[0_8px_30px_rgba(242,107,29,0.3)] border border-[#F26B1D]/50 relative overflow-hidden group">
src/components/modules/LabourCalculator.tsx:372:                <div className="w-full h-px bg-[#F5F5F7]"></div>
src/components/modules/HouseEstimator.tsx:1980:        <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-[#F5F5F7] backdrop-blur-sm animate-in fade-in duration-200">
src/components/modules/Takeoff.tsx:1141:        <div className="absolute inset-0 bg-[#F5F5F7] backdrop-blur-sm flex items-center justify-center z-[100] p-4 font-sans">
src/components/modules/WashroomEstimator.tsx:281:                    <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/WashroomEstimator.tsx:305:                     <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/WashroomEstimator.tsx:329:                     <thead className="bg-[#f8fafc] dark:bg-slate-800 text-slate-500">
src/components/modules/ShareMenu.tsx:409:              className={`relative w-full max-w-[340px] bg-white/95 dark:bg-[#1A1A1A]/95 backdrop-blur-3xl rounded-[32px] shadow-[0_20px_60px_rgba(15,23,42,0.2)] z-10 overflow-hidden font-sans border border-white/50 dark:border-white/10`}
src/components/modules/ShareMenu.tsx:432:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#F0FDF4] hover:shadow-[0_8px_20px_rgba(22,101,52,0.08)] dark:bg-white/5 dark:hover:bg-emerald-500/10 border border-transparent hover:border-[#BBF7D0] dark:hover:border-emerald-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:442:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#EFF6FF] hover:shadow-[0_8px_20px_rgba(30,64,175,0.08)] dark:bg-white/5 dark:hover:bg-blue-500/10 border border-transparent hover:border-[#BFDBFE] dark:hover:border-blue-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:452:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#FEF2F2] hover:shadow-[0_8px_20px_rgba(153,27,27,0.08)] dark:bg-white/5 dark:hover:bg-rose-500/10 border border-transparent hover:border-[#FECACA] dark:hover:border-rose-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:462:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#ECFCCB] hover:shadow-[0_8px_20px_rgba(63,98,18,0.08)] dark:bg-white/5 dark:hover:bg-lime-500/10 border border-transparent hover:border-[#D9F99D] dark:hover:border-lime-500/20 active:scale-95"
src/components/modules/ShareMenu.tsx:477:                    className="group flex flex-col items-center justify-center gap-2.5 p-4 rounded-2xl transition-all duration-300 bg-slate-50 hover:bg-[#F0F9FF] hover:shadow-[0_8px_20px_rgba(3,105,161,0.08)] dark:bg-white/5 dark:hover:bg-sky-500/10 border border-transparent hover:border-[#BAE6FD] dark:hover:border-sky-500/20 active:scale-95"
src/components/modules/AggregateBlendingCalculator.tsx:367:                className="mt-6 w-full bg-[#0f172a] text-white font-bold py-3.5 rounded-[24px] shadow-sm flex items-center justify-center gap-2 hover:bg-slate-800 transition-colors"
src/components/GlobalBottomBar.tsx:24:      className="fixed z-[9998] md:hidden flex justify-around items-center h-[54px] left-6 right-6 rounded-[32px] overflow-hidden bg-white/70 dark:bg-[#121212]/70 backdrop-blur-2xl border border-white/60 dark:border-white/10 shadow-[0_8px_32px_rgba(15,23,42,0.12)]"
src/components/HeroSection.tsx:14:    <div className="relative w-full bg-[#0B1120] min-h-0 md:min-h-[90vh] flex flex-col justify-start md:justify-center overflow-hidden pt-16 md:pt-24 pb-24 hero-section">
src/components/HeroSection.tsx:55:              <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-[#F59E0B] opacity-75"></span>
src/components/HeroSection.tsx:56:              <span className="relative inline-flex rounded-full h-3 w-3 bg-[#F59E0B]"></span>
src/components/HeroSection.tsx:128:              className="relative overflow-hidden flex flex-col items-center justify-center p-6 rounded-xl bg-[#0A0F1E]/80 backdrop-blur-xl border border-[rgba(255,255,255,0.1)] border-t-[#F59E0B]/50 hover:border-t-[#F59E0B] text-center shadow-[0_8px_32px_rgba(15,23,42,0.5)] transform hover:-translate-y-1 hover:shadow-[0_12px_40px_rgba(245,158,11,0.15)] transition-all duration-300 group"
src/components/ui/QuickEstimatorWidget.tsx:64:            className="absolute bottom-20 right-0 w-[calc(100vw-3rem)] sm:w-[380px] bg-[#1E293B] border border-slate-700 shadow-2xl rounded-2xl overflow-hidden flex flex-col"
src/components/ui/QuickEstimatorWidget.tsx:66:            <div className="bg-[#0F172A] border-b border-slate-800 p-4 flex items-center justify-between">
src/components/ui/QuickEstimatorWidget.tsx:100:                      className={`text-[10px] uppercase font-bold px-2 py-0.5 rounded-sm transition-colors ${unit === 'sq.ft' ? 'bg-[#F59E0B] text-slate-900' : 'text-[#94A3B8] hover:text-[#F1F5F9]'}`}
