src/components/modules/EnergyMepCalculator.tsx:142:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/EnergyMepCalculator.tsx:147:              <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EnergyMepCalculator.tsx:157:                <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EnergyMepCalculator.tsx:166:                <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EnergyMepCalculator.tsx:213:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/EnergyMepCalculator.tsx:258:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/GridEarthwork.tsx:290:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/GridEarthwork.tsx:304:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/GridEarthwork.tsx:316:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/GridEarthwork.tsx:330:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/CountertopModule.tsx:193:        <div className="bg-slate-900 rounded-3xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/EarthworksBase.tsx:310:              <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EarthworksBase.tsx:321:              <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EarthworksBase.tsx:332:              <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center">
src/components/modules/EarthworksBase.tsx:342:              <div className="bg-slate-800/50 px-4 py-3 rounded-2xl border border-slate-700 flex flex-col justify-center lg:col-span-1">
src/components/modules/EarthworksBase.tsx:352:              <div className="bg-gradient-to-br from-emerald-900/20 to-teal-900/20 px-4 py-3 rounded-2xl border border-emerald-700/50 flex flex-col justify-center lg:col-span-2">
src/components/modules/ManholeModule.tsx:329:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/ManholeModule.tsx:341:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/ManholeModule.tsx:362:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/ManholeModule.tsx:374:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/ManholeModule.tsx:386:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/StaircaseCalculator.tsx:80:          <div className="bg-slate-800/50 rounded-2xl px-4 py-3 flex flex-col justify-center border border-slate-700">
src/components/modules/InteriorsFinishes.tsx:175:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/InteriorsFinishes.tsx:287:      <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/InteriorsFinishes.tsx:377:      <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/HouseEstimator.tsx:1431:                          <div className="bg-transparent px-4 py-3 rounded-2xl border border-slate-100 relative overflow-hidden group flex flex-col justify-center min-w-0">
src/components/modules/HouseEstimator.tsx:1446:                          <div className="bg-violet-50 px-4 py-3 rounded-2xl border border-violet-100 relative overflow-hidden flex flex-col justify-center min-w-0">
src/components/modules/AsphaltPavingCalculator.tsx:152:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/AsphaltPavingCalculator.tsx:158:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:171:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:183:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:266:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/AsphaltPavingCalculator.tsx:272:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:284:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:363:        <div className="bg-slate-900 rounded-2xl px-4 py-3 text-white flex flex-col justify-center">
src/components/modules/AsphaltPavingCalculator.tsx:369:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/AsphaltPavingCalculator.tsx:381:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SlabEstimator.tsx:269:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SlabEstimator.tsx:281:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SlabEstimator.tsx:293:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SlabEstimator.tsx:305:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/FormworkEstimator.tsx:368:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/FormworkEstimator.tsx:382:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/FormworkEstimator.tsx:395:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/FormworkEstimator.tsx:407:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SewerageEstimator.tsx:357:                  <div className="bg-amber-50 px-4 py-3 rounded-2xl border border-amber-100 flex flex-col justify-center space-y-4">
src/components/modules/SewerageEstimator.tsx:606:                  <div className="bg-blue-50 px-4 py-3 rounded-2xl border border-blue-100 flex flex-col justify-center">
src/components/modules/SewerageEstimator.tsx:676:                  <div className="bg-indigo-50 px-4 py-3 rounded-2xl border border-indigo-100 flex flex-col justify-center">
src/components/modules/SewerageEstimator.tsx:808:                  <div className="bg-purple-50 px-4 py-3 rounded-2xl border border-purple-100 flex flex-col justify-center space-y-4">
src/components/modules/SewerageEstimator.tsx:938:                  <div className="bg-cyan-50 px-4 py-3 rounded-2xl border border-cyan-100 flex flex-col justify-center space-y-4">
src/components/modules/SewerageEstimator.tsx:1070:                  <div className="bg-emerald-50 px-4 py-3 rounded-2xl border border-emerald-100 flex flex-col justify-center space-y-4">
src/components/modules/SolarRoofCalculator.tsx:195:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SolarRoofCalculator.tsx:207:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SolarRoofCalculator.tsx:219:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/SolarRoofCalculator.tsx:231:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/BeamCalculator.tsx:371:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/BeamCalculator.tsx:383:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/BeamCalculator.tsx:395:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/BeamCalculator.tsx:407:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/VolumeEstimator.tsx:667:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/VolumeEstimator.tsx:680:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/VolumeEstimator.tsx:692:              <div className={`bg-slate-800/50 px-4 py-4 rounded-2xl border border-slate-700 flex flex-col justify-center ${""}`}>
src/components/modules/RoadEstimator.tsx:529:              <div className="relative z-10 flex-1 flex flex-col justify-center w-full mt-4">
